cifar10;10;resnet18;transfer-learning;[0.1];0.01;0.1;64;32;100;100;SGD;CosineAnnealingLR;20;wm_embedded_resnet18_200_eps0.1_SGD_CosineAnnealingLR_20;save_results_finetuning_embedded.csv;;WMEmbeddedSystems;0.1;128;False;True;False;cuda:2;79.55728912;89.56330109;15;0.613848545;20;4851.935394
cifar10;10;resnet18;transfer-learning;[0.1];0.0001;0.1;64;32;100;100;SGD;CosineAnnealingLR;500;wm_embedded_resnet18_200_eps0.1_SGD_CosineAnnealingLR_500;save_results_finetuning_embedded.csv;;WMEmbeddedSystems;0.1;128;False;True;False;cuda:2;83.02283478;93.90023804;89;0.507231205;21;4904.751254
cifar10;10;resnet18;transfer-learning;[0.1];0.01;0.1;64;32;100;100;SGD;CosineAnnealingLR;500;wm_embedded_resnet18_200_eps0.1_SGD_CosineAnnealingLR_500;save_results_finetuning_embedded.csv;;WMEmbeddedSystems;0.1;128;False;True;False;cuda:2;80.10816956;89.89382935;7.599999905;0.577788067;22;4852.579016
cifar10;10;resnet34;transfer-learning;[0.1];0.0001;0.1;64;32;100;100;SGD;CosineAnnealingLR;20;wm_embedded_resnet34_200_eps0.1_SGD_CosineAnnealingLR_20;save_results_finetuning_embedded.csv;;WMEmbeddedSystems;0.1;128;False;True;False;cuda:2;82.83253479;93.99038696;70;0.52718838;14;6774.287752
cifar10;10;resnet34;transfer-learning;[0.1];0.01;0.1;64;32;100;100;SGD;CosineAnnealingLR;20;wm_embedded_resnet34_200_eps0.1_SGD_CosineAnnealingLR_20;save_results_finetuning_embedded.csv;;WMEmbeddedSystems;0.1;128;False;True;False;cuda:2;79.15665436;89.42308044;10;0.61270437;8;6581.89014
cifar10;10;resnet34;transfer-learning;[0.1];0.0001;0.1;64;32;100;100;SGD;CosineAnnealingLR;500;wm_embedded_resnet34_200_eps0.1_SGD_CosineAnnealingLR_500;save_results_finetuning_embedded.csv;;WMEmbeddedSystems;0.1;128;False;True;False;cuda:2;81.71073914;93.60977936;97.59999847;0.500430775;18;6599.299357
cifar10;10;resnet34;transfer-learning;[0.1];0.01;0.1;64;32;100;100;SGD;CosineAnnealingLR;500;wm_embedded_resnet34_200_eps0.1_SGD_CosineAnnealingLR_500;save_results_finetuning_embedded.csv;;WMEmbeddedSystems;0.1;128;False;True;False;cuda:2;78.47556305;89.53325653;10.60000038;0.636316051;8;6652.3162
cifar10;10;resnet50;transfer-learning;[0.1];0.0001;0.1;64;32;100;100;SGD;CosineAnnealingLR;20;wm_embedded_resnet50_200_eps0.1_SGD_CosineAnnealingLR_20;save_results_finetuning_embedded_resnet50.csv;;WMEmbeddedSystems;0.1;128;False;True;False;cuda:3;81.53044891;92.6682663;70;0.541833223;23;9465.441136
cifar10;10;resnet50;transfer-learning;[0.1];0.01;0.1;64;32;100;100;SGD;CosineAnnealingLR;20;wm_embedded_resnet50_200_eps0.1_SGD_CosineAnnealingLR_20;save_results_finetuning_embedded_resnet50.csv;;WMEmbeddedSystems;0.1;128;False;True;False;cuda:3;77.09334564;88.63181305;15;0.636991296;10;9442.540691
cifar10;10;resnet50;transfer-learning;[0.1];0.0001;0.1;64;32;100;100;SGD;CosineAnnealingLR;500;wm_embedded_resnet50_200_eps0.1_SGD_CosineAnnealingLR_500;save_results_finetuning_embedded_resnet50.csv;;WMEmbeddedSystems;0.1;128;False;True;False;cuda:3;83.12299347;93.51963043;88;0.482844135;22;9514.685826
cifar10;10;resnet50;transfer-learning;[0.1];0.01;0.1;64;32;100;100;SGD;CosineAnnealingLR;500;wm_embedded_resnet50_200_eps0.1_SGD_CosineAnnealingLR_500;save_results_finetuning_embedded_resnet50.csv;;WMEmbeddedSystems;0.1;128;False;True;False;cuda:3;80.63902283;90.20433044;8.199999809;0.589030986;22;9490.786364
